clube_uf;pagerank_score
FLAMENGO/RJ;0.017426255226729463
ATLÉTICO MINEIRO/MG;0.015792323598882718
PALMEIRAS/SP;0.015304747126064652
FLUMINENSE/RJ;0.01462981947853751
CORINTHIANS/SP;0.014236449460432168
SÃO PAULO/SP;0.014206590161271102
INTERNACIONAL/RS;0.013158041110464747
BOTAFOGO/RJ;0.013122583984498802
FORTALEZA/CE;0.012837970742231041
GRÊMIO/RS;0.012424148526929779
ATHLETICO PARANAENSE/PR;0.012418563344613245
BAHIA/BA;0.011726830933568796
RED BULL BRAGANTINO/SP;0.011723943561013963
SANTOS/SP;0.010648689087136017
ATLÉTICO GOIANIENSE/GO;0.010397988034764362
CRUZEIRO/MG;0.010347306764075232
CEARÁ/CE;0.009830003808427147
CUIABÁ/MT;0.009389236738962014
VASCO DA GAMA/RJ;0.009373014615932923
JUVENTUDE/RS;0.008676332933522917
AMÉRICA/MG;0.00864498275643634
GOIÁS/GO;0.008387859752482924
CORITIBA/PR;0.007425828692609194
SPORT/PE;0.007339773521272346
VITÓRIA/BA;0.007309744918121563
CRB/AL;0.0065762776135792796
CRICIÚMA/SC;0.006227937993954079
AVAÍ/SC;0.006143470782562364
VILA NOVA/GO;0.0057031725759159775
MIRASSOL/SP;0.005367942337436406
CHAPECOENSE/SC;0.005341294174678564
PONTE PRETA/SP;0.005083126798533784
REMO/PA;0.004800419612759583
BRUSQUE/SC;0.004614447901736205
CSA/AL;0.004585133723660985
GUARANI/SP;0.004427426612812593
OPERÁRIO/PR;0.004371321418625629
PAYSANDU/PA;0.00433223437908408
SAMPAIO CORRÊA/MA;0.004280675596631783
NÁUTICO/PE;0.00420154548645679
GREMIO NOVORIZONTINO/SP;0.004087457206297003
BOTAFOGO/SP;0.004018474698478344
LONDRINA/PR;0.003742959160792625
VOLTA REDONDA/RJ;0.0037187661743387974
ABC/RN;0.0036817251488614113
TOMBENSE/MG;0.0036536457952194836
CONFIANÇA/SE;0.0036014670781588792
ITUANO/SP;0.0035917999692544993
BRASILIENSE/DF;0.0035198228566369343
AMAZONAS/AM;0.003442419820276927
FIGUEIRENSE/SC;0.0032243651428815966
YPIRANGA/RS;0.003126085319971184
AMÉRICA/RN;0.0030353996227883793
SÃO JOSÉ/RS;0.0030155511400442006
FERROVIÁRIO/CE;0.0029770865825030396
MANAUS/AM;0.002945287468417652
BOTAFOGO/PB;0.0029195614833571553
FERROVIÁRIA/SP;0.0028272962072453845
NOVA IGUAÇU/RJ;0.0027849951306273195
RETRÔ/PE;0.0027726724143411164
CAXIAS/RS;0.0026861106144638724
ALTOS/PI;0.0025985858262709146
APARECIDENSE/GO;0.002564690294879128
TOCANTINÓPOLIS/TO;0.002446542572605616
SANTA CRUZ/PE;0.00242475452957518
OPERÁRIO/MS;0.0023136875534099178
BRASIL/RS;0.0022512624148998224
PORTUGUESA/RJ;0.002250803467750542
ATHLETIC/MG;0.0022331251021907848
CEILÂNDIA/DF;0.002231425755867134
CASCAVEL/PR;0.0022206467184037217
FLORESTA/CE;0.0022151011701060886
SÃO RAIMUNDO/RR;0.002197574274679858
SOUSA/PB;0.0021332074788513716
REAL NOROESTE/ES;0.002061425783603552
ANÁPOLIS/GO;0.002007196389650484
SERGIPE/SE;0.001996156571511395
DEMOCRATA/MG;0.0019795296307266053
ITABAIANA/SE;0.0018830020636619084
COSTA RICA/MS;0.0018470133415573633
SÃO BERNARDO/SP;0.0018299729341506978
RIO BRANCO/ES;0.0018033048583517113
PARANÁ/PR;0.001789107661579937
ASA/AL;0.0017739405917170555
JUAZEIRENSE/BA;0.001747397708813617
JACUIPENSE/BA;0.0017326346452396963
CAMPINENSE/PB;0.0017220061095610428
TUNA LUSO/PA;0.0016983948701952592
GAMA/DF;0.0016738667878758667
OESTE/SP;0.0016710390224069765
SAO BERNARDO/SP;0.0016660517595449157
TREZE/PB;0.001649218688392136
MOTO CLUB/MA;0.001642991931132191
MARINGÁ/PR;0.0016278475920854872
INTER DE LIMEIRA/SP;0.001627570371662945
MARCÍLIO DIAS/SC;0.0016271168198618853
BAHIA DE FEIRA/BA;0.0016149227572059947
SÃO LUIZ/RS;0.0016082726430379965
LAGARTO/SE;0.001605295045423145
VITÓRIA/ES;0.0015901322510212651
MARANHÃO/MA;0.0015691304336513114
JOINVILLE/SC;0.001548495184290037
TREM/AP;0.0014922488331083445
POUSO ALEGRE/MG;0.0014848332569987399
OLARIA/RJ;0.0014660752826043798
ATLÉTICO/BA;0.0014262308316524892
FLUMINENSE/PI;0.0014251459275463714
BARRA/SC;0.0014198600923440241
GRÊMIO PRUDENTE/SP;0.0014156004118480742
IGUATU/CE;0.0014115318592894854
MANAUARA/AM;0.00140710100766466
PORTUGUESA/SP;0.0013992042558512554
RIO BRANCO/SP;0.00137132525851325
4 DE JULHO/PI;0.0013676260366139892
SAMPAIO CORRÊA/RJ;0.0013458153273689384
DOURADOS/MS;0.001336663364243354
CIANORTE/PR;0.0013302252966537079
XV DE PIRACICABA/SP;0.001327014639477671
CAPITAL CF/DF;0.0013239534132201412
NOVO HAMBURGO/RS;0.0013213858876914022
AIMORÉ/RS;0.0013179980156785246
SANTO ANDRÉ/SP;0.0013135618481274083
UBERLÂNDIA/MG;0.0013106872573149775
DUQUE DE CAXIAS/RJ;0.0012940673725457055
GRAMADENSE/RS;0.0012882860324841283
MIXTO/MT;0.001282556657330762
GRÊMIO SÃO-CARLENSE/SP;0.0012576826902563315
BETIM FUTEBOL/MG;0.0012563218568480666
SÃO BENTO/SP;0.0012538901183068954
PARNAHYBA/PI;0.0012521585283631683
XV DE JAÚ/SP;0.0012453812354357267
NOVA MUTUM/MT;0.0012445880669193783
AMERICA/RJ;0.0012425925665517441
MARICÁ/RJ;0.0012294271717249654
AUDAX RIO/RJ;0.0012223080182967405
CENTRAL/PE;0.0012201166360402789
AMERICANO/RJ;0.0012197087811036918
CAPITAL/TO;0.0012155162688652808
URT/MG;0.0012143596199310548
BELFORD ROXO/RJ;0.0012131442782843235
CASTANHAL/PA;0.0012063771082212904
SERRA/ES;0.0012034580019592547
ÁGUIA NEGRA/MS;0.001198901368237106
REAL BRASÍLIA/DF;0.0011942086632363916
ICASA/CE;0.0011906828318307104
CALDENSE/MG;0.0011858897077305737
OPERÁRIO FERROVIÁRIO/PR;0.0011801182104176542
GLOBO/RN;0.0011743470697425807
TAQUARITINGA/SP;0.0011696171558066412
PADUANO/RJ;0.001169598369423917
INTERPORTO/TO;0.0011668251250175465
LUVERDENSE/MT;0.001161822567757348
CAUCAIA/CE;0.0011594795740532448
PÉROLAS NEGRAS/RJ;0.00114997513049827
RESENDE/RJ;0.0011395969117406445
PORTO VITÓRIA/ES;0.0011370739821557894
HUMAITÁ/AC;0.0011357655662040174
CEOV OPERÁRIO/MT;0.0011308269382482548
CABOFRIENSE/RJ;0.001128474686802997
AQUIDAUANENSE/MS;0.001123852614776309
BOAVISTA/RJ;0.001123310088252712
SERRANO/RJ;0.0011225666519555936
IMPERATRIZ/MA;0.0011202621747246496
RIO BRANCO/AC;0.001116626701396436
SÃO JOSÉ/SP;0.0011123347582363075
NACIONAL/AM;0.0011118092849947392
UNIVASSOURAS ARTSUL/RJ;0.001098572049949219
ANAPOLINA/GO;0.0010981258269511735
MARINGA/PR;0.0010970858624015406
BELA VISTA/TO;0.0010922677391109151
BANGU/RJ;0.0010698652630066943
UNIÃO RONDONÓPOLIS/MT;0.001069377687704788
CATANDUVA/SP;0.0010693128330020727
ALECRIM/RN;0.0010653011642910348
CRAC/GO;0.0010635293161494015
RIO BRANCO DE VENDA NOVA/ES;0.0010595114513176245
NOROESTE/SP;0.0010588601666150057
PACAJUS/CE;0.0010549439520239224
VELO CLUBE/SP;0.0010489364492162149
FALCON/SE;0.0010474794292848933
VOCEM/SP;0.0010441297910345555
CRUZEIRO/RS;0.0010372581759162613
MARÍLIA/SP;0.0010364817907952254
IPATINGA/MG;0.0010352172040530075
SÃO BORJA/RS;0.001034543745032717
BARRA/SE;0.0010333018375435362
MONTE AZUL/SP;0.0010290345073098435
PETROLINA/PE;0.001027637376620692
AMÉRICA MINEIRO/MG;0.0010225153313449852
FRANCANA/SP;0.001019398529123487
CSE/AL;0.0010132921714270872
POTIGUAR/RN;0.0010061965974710047
CA VOTUPORANGUENSE/SP;0.0010049874430516463
CAMETÁ/PA;0.0010031799048303253
CAPIVARIANO/SP;0.0010011131738347293
COMERCIAL/MS;0.0009840741740045989
AYMORÉS/MG;0.000982726935732683
PAULISTA/SP;0.0009815269554371816
MAMORÉ/MG;0.0009811704335917705
FLAMENGO/SP;0.0009800121920480118
CENTRO OESTE/GO;0.0009783118271230115
BOA ESPORTE/MG;0.0009761799383015666
OLÍMPICO/SE;0.0009747492283828637
DESPORTIVA FERROVIÁRIA/ES;0.0009712814100843364
MONSOON/RS;0.0009686060315281046
VILLA NOVA/MG;0.0009679800452491777
PARAGOMINAS/PA;0.0009670003977399817
AGUIA DE MARABA/PA;0.0009623824488916723
MACAPÁ/AP;0.0009619157729678321
CAMBORIÚ/SC;0.0009601655673937749
BRAGANTINO/PA;0.0009601065916967846
